Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 1,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
  "Actors": "Skip",
  "Animators": "Skip",
  "Armors": "Skip",
  "Classes": "Skip",
  "CommonEvents": "Skip",
  "Enemies": "Skip",
  "Items": "Skip",
  "Map": "Skip",
  "Scripts": "Skip",
  "Skills": "Skip",
  "States": "Skip",
  "System": "Skip",
  "Tilesets": "Skip",
  "Troops": "Skip",
  "Weapons": "Skip",
  "Other": "Skip"
}
Output path: [../output/Mashiro-exploration]
Translating ../output/Mashiro-exploration/DataExtracted/Map236.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map237.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map238.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map239.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map240.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map241.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map242.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map243.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map244.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map245.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map246.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map247.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map254.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map255.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map257.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map258.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map259.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map260.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map261.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map262.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map263.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map264.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map265.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map266.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map267.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map268.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map269.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map270.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map271.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map272.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map273.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map275.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map276.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map277.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map278.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map279.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map280.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map284.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map286.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map288.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/MapInfos.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Scripts.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Skills.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/States.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/System.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Troops.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Weapons.rvdata... translation missing, ignoring.

Processed 0 lines in 16.671365 seconds
