Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 0,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
2017-06-13 14:05:48 -0400 Progress: Total [2048454/2307556] Mashiro-exploration/Map265.json [60000/60059] Cache hits [90502] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map266.json
2017-06-13 14:05:48 -0400 Progress: Total [2048513/2307556] Mashiro-exploration/Map266.json [0/40404] Cache hits [90502] Translations [0] Failures [0]
2017-06-13 14:05:48 -0400 Progress: Total [2058513/2307556] Mashiro-exploration/Map266.json [10000/40404] Cache hits [90739] Translations [0] Failures [0]
2017-06-13 14:05:49 -0400 Progress: Total [2068513/2307556] Mashiro-exploration/Map266.json [20000/40404] Cache hits [90898] Translations [0] Failures [0]
2017-06-13 14:05:50 -0400 Progress: Total [2078513/2307556] Mashiro-exploration/Map266.json [30000/40404] Cache hits [91141] Translations [0] Failures [0]
2017-06-13 14:05:53 -0400 Progress: Total [2088513/2307556] Mashiro-exploration/Map266.json [40000/40404] Cache hits [91349] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map267.json
2017-06-13 14:05:53 -0400 Progress: Total [2088917/2307556] Mashiro-exploration/Map267.json [0/8727] Cache hits [91351] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map268.json
2017-06-13 14:05:53 -0400 Progress: Total [2097644/2307556] Mashiro-exploration/Map268.json [0/59592] Cache hits [91568] Translations [0] Failures [0]
2017-06-13 14:05:54 -0400 Progress: Total [2107644/2307556] Mashiro-exploration/Map268.json [10000/59592] Cache hits [92218] Translations [0] Failures [0]
2017-06-13 14:05:54 -0400 Progress: Total [2117644/2307556] Mashiro-exploration/Map268.json [20000/59592] Cache hits [92864] Translations [0] Failures [0]
2017-06-13 14:05:56 -0400 Progress: Total [2127644/2307556] Mashiro-exploration/Map268.json [30000/59592] Cache hits [93324] Translations [0] Failures [0]
2017-06-13 14:05:59 -0400 Progress: Total [2137644/2307556] Mashiro-exploration/Map268.json [40000/59592] Cache hits [93749] Translations [0] Failures [0]
2017-06-13 14:06:02 -0400 Progress: Total [2147644/2307556] Mashiro-exploration/Map268.json [50000/59592] Cache hits [94449] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map269.json
2017-06-13 14:06:07 -0400 Progress: Total [2157236/2307556] Mashiro-exploration/Map269.json [0/39026] Cache hits [95128] Translations [0] Failures [0]
2017-06-13 14:06:07 -0400 Progress: Total [2167236/2307556] Mashiro-exploration/Map269.json [10000/39026] Cache hits [95691] Translations [0] Failures [0]
2017-06-13 14:06:08 -0400 Progress: Total [2177236/2307556] Mashiro-exploration/Map269.json [20000/39026] Cache hits [96105] Translations [0] Failures [0]
2017-06-13 14:06:09 -0400 Progress: Total [2187236/2307556] Mashiro-exploration/Map269.json [30000/39026] Cache hits [96518] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map270.json
2017-06-13 14:06:12 -0400 Progress: Total [2196262/2307556] Mashiro-exploration/Map270.json [0/7521] Cache hits [97091] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map271.json
2017-06-13 14:06:12 -0400 Progress: Total [2203783/2307556] Mashiro-exploration/Map271.json [0/6] Cache hits [97384] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map272.json
2017-06-13 14:06:12 -0400 Progress: Total [2203789/2307556] Mashiro-exploration/Map272.json [0/21307] Cache hits [97384] Translations [0] Failures [0]
2017-06-13 14:06:12 -0400 Progress: Total [2213789/2307556] Mashiro-exploration/Map272.json [10000/21307] Cache hits [97564] Translations [0] Failures [0]
2017-06-13 14:06:13 -0400 Progress: Total [2223789/2307556] Mashiro-exploration/Map272.json [20000/21307] Cache hits [97975] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map273.json
2017-06-13 14:06:13 -0400 Progress: Total [2225096/2307556] Mashiro-exploration/Map273.json [0/6] Cache hits [98033] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map275.json
2017-06-13 14:06:13 -0400 Progress: Total [2225102/2307556] Mashiro-exploration/Map275.json [0/8139] Cache hits [98033] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map276.json
2017-06-13 14:06:13 -0400 Progress: Total [2233241/2307556] Mashiro-exploration/Map276.json [0/9316] Cache hits [98770] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map277.json
2017-06-13 14:06:13 -0400 Progress: Total [2242557/2307556] Mashiro-exploration/Map277.json [0/6] Cache hits [99422] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map278.json
2017-06-13 14:06:13 -0400 Progress: Total [2242563/2307556] Mashiro-exploration/Map278.json [0/6] Cache hits [99422] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map279.json
2017-06-13 14:06:13 -0400 Progress: Total [2242569/2307556] Mashiro-exploration/Map279.json [0/1465] Cache hits [99422] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map280.json
2017-06-13 14:06:13 -0400 Progress: Total [2244034/2307556] Mashiro-exploration/Map280.json [0/25867] Cache hits [99504] Translations [0] Failures [0]
2017-06-13 14:06:14 -0400 Progress: Total [2254034/2307556] Mashiro-exploration/Map280.json [10000/25867] Cache hits [100131] Translations [0] Failures [0]
2017-06-13 14:06:14 -0400 Progress: Total [2264034/2307556] Mashiro-exploration/Map280.json [20000/25867] Cache hits [100792] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map284.json
2017-06-13 14:06:15 -0400 Progress: Total [2269901/2307556] Mashiro-exploration/Map284.json [0/7363] Cache hits [101128] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map286.json
2017-06-13 14:06:15 -0400 Progress: Total [2277264/2307556] Mashiro-exploration/Map286.json [0/79] Cache hits [101591] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map288.json
2017-06-13 14:06:15 -0400 Progress: Total [2277343/2307556] Mashiro-exploration/Map288.json [0/6] Cache hits [101591] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/MapInfos.json
2017-06-13 14:06:15 -0400 Progress: Total [2277349/2307556] Mashiro-exploration/MapInfos.json [0/2345] Cache hits [101591] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Scripts.json
2017-06-13 14:06:15 -0400 Progress: Total [2279694/2307556] Mashiro-exploration/Scripts.json [0/1487] Cache hits [101924] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Skills.json
2017-06-13 14:06:15 -0400 Progress: Total [2281181/2307556] Mashiro-exploration/Skills.json [0/9616] Cache hits [102014] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/States.json
2017-06-13 14:06:16 -0400 Progress: Total [2290797/2307556] Mashiro-exploration/States.json [0/7206] Cache hits [102496] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/System.json
2017-06-13 14:06:16 -0400 Progress: Total [2298003/2307556] Mashiro-exploration/System.json [0/6268] Cache hits [102569] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Troops.json
2017-06-13 14:06:16 -0400 Progress: Total [2304271/2307556] Mashiro-exploration/Troops.json [0/2229] Cache hits [103226] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Weapons.json
2017-06-13 14:06:16 -0400 Progress: Total [2306500/2307556] Mashiro-exploration/Weapons.json [0/1056] Cache hits [103265] Translations [0] Failures [0]
Running command: ruby "Z:/Github/Mashiro/Mashiro-exploration/RPG-Maker-Translator/3rdParty/rmxp_translator/rmvx_translator.rb" --translate="../output/Mashiro-exploration/DataExtracted/*.rvdata" --dest="../output/Mashiro-exploration/Data"
Translating ../output/Mashiro-exploration/DataExtracted/Actors.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Animations.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Areas.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Armors.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Classes.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/CommonEvents.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Enemies.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Items.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map001.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map002.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map003.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map004.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map006.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map007.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map008.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map009.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map010.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map011.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map018.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map019.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map020.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map021.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map022.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map024.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map025.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map026.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map027.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map028.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map029.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map030.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map031.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map032.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map033.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map034.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map035.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map036.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map037.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map038.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map039.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map040.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map041.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map042.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map043.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map044.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map045.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map046.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map047.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map070.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map071.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map081.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map084.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map095.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map097.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map098.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map099.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map100.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map101.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map102.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map103.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map104.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map105.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map106.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map107.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map108.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map109.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map110.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map111.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map112.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map113.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map114.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map115.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map116.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map117.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map118.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map119.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map120.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map121.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map122.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map123.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map124.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map125.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map126.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map127.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map128.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map129.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map130.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map131.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map132.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map133.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map134.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map135.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map136.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map137.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map138.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map139.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map140.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map141.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map142.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map143.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map144.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map145.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map146.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map147.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map148.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map149.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map150.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map151.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map152.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map153.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map154.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map155.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map156.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map157.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map158.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map159.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map160.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map161.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map162.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map163.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map164.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map165.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map166.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map167.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map168.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map169.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map170.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map171.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map172.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map173.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map174.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map175.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map176.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map177.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map178.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map179.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map190.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map191.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map192.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map193.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map194.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map195.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map196.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map197.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map198.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map199.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map200.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map202.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map203.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map204.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map205.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map206.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map207.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map208.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map209.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map210.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map211.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map212.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map213.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map214.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map215.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map216.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map217.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map219.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map220.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map221.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map222.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map223.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map224.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map225.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map226.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map227.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map228.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map229.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map230.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map231.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map232.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map233.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map234.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map235.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map236.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map237.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map238.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map239.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map240.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map241.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map242.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map243.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map244.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map245.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map246.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map247.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map254.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map255.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map257.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map258.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map259.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map260.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map261.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map262.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map263.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map264.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map265.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map266.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map267.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map268.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map269.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map270.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map271.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map272.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map273.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map275.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map276.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map277.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map278.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map279.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map280.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map284.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map286.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Map288.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/MapInfos.rvdata... ok
Translating ../output/Mashiro-exploration/DataExtracted/Scripts.rvdata... READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script000.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script001.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script002.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script003.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script004.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script005.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script006.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script007.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script008.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script009.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script010.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script011.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script012.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script013.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script014.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script015.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script016.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script017.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script018.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script019.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script020.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script021.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script022.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script023.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script024.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script025.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script026.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script027.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script028.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script029.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script030.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script031.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script032.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script033.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script034.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script035.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script036.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script037.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script038.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script039.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script040.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script041.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script042.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script043.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script044.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script045.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script046.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script047.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script048.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script049.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script050.rb
READING ../output/Mashiro-exploration/JsonExtracted/scripts/Script051.rb
